,Actual Class,Class Size,Correct Class Predicted,Equiv Class,Exact User Predicted,Largest Possible Class Size,Predicted Class,gamma,kernel
0,3112,1,True,JUMP,True,251,3112,scale,rbf
1,3112,1,True,SCORE_DIST,True,251,3112,scale,rbf
2,3112,25,True,PERCENTILES,True,251,3112,scale,rbf
3,244,4,False,JUMP,False,251,3112,scale,rbf
4,244,2,False,SCORE_DIST,False,251,3112,scale,rbf
5,244,25,False,PERCENTILES,False,251,3112,scale,rbf
6,108,4,False,JUMP,False,251,6751,scale,rbf
7,108,2,False,SCORE_DIST,False,251,6751,scale,rbf
8,108,25,False,PERCENTILES,False,251,6751,scale,rbf
9,36817,4,False,JUMP,False,251,6751,scale,rbf
10,36817,2,False,SCORE_DIST,False,251,6751,scale,rbf
11,36817,25,False,PERCENTILES,False,251,6751,scale,rbf
12,5000,1,False,JUMP,False,251,3112,scale,rbf
13,5000,1,False,SCORE_DIST,False,251,3112,scale,rbf
14,5000,25,False,PERCENTILES,False,251,3112,scale,rbf
15,8675,1,False,JUMP,False,251,4857,scale,rbf
16,8675,1,False,SCORE_DIST,False,251,4857,scale,rbf
17,8675,25,True,PERCENTILES,False,251,4857,scale,rbf
18,833,4,False,JUMP,False,251,6751,scale,rbf
19,833,2,False,SCORE_DIST,False,251,6751,scale,rbf
20,833,25,False,PERCENTILES,False,251,6751,scale,rbf
21,30444,2,False,JUMP,False,251,3112,scale,rbf
22,30444,1,False,SCORE_DIST,False,251,3112,scale,rbf
23,30444,25,False,PERCENTILES,False,251,3112,scale,rbf
24,3510,2,False,JUMP,False,251,6751,scale,rbf
25,3510,1,False,SCORE_DIST,False,251,6751,scale,rbf
26,3510,25,True,PERCENTILES,False,251,6751,scale,rbf
27,17931,1,False,JUMP,False,251,3112,scale,rbf
28,17931,1,False,SCORE_DIST,False,251,3112,scale,rbf
29,17931,25,True,PERCENTILES,False,251,3112,scale,rbf
30,10293,1,False,JUMP,False,251,3112,scale,rbf
31,10293,1,False,SCORE_DIST,False,251,3112,scale,rbf
32,10293,25,True,PERCENTILES,False,251,3112,scale,rbf
33,6751,1,True,JUMP,True,251,6751,scale,rbf
34,6751,1,True,SCORE_DIST,True,251,6751,scale,rbf
35,6751,25,True,PERCENTILES,True,251,6751,scale,rbf
36,48354,7,False,JUMP,False,251,6751,scale,rbf
37,48354,1,False,SCORE_DIST,False,251,6751,scale,rbf
38,48354,25,True,PERCENTILES,False,251,6751,scale,rbf
39,2042,1,False,JUMP,False,251,3112,scale,rbf
40,2042,1,False,SCORE_DIST,False,251,3112,scale,rbf
41,2042,25,False,PERCENTILES,False,251,3112,scale,rbf
42,3082,1,False,JUMP,False,251,3112,scale,rbf
43,3082,1,False,SCORE_DIST,False,251,3112,scale,rbf
44,3082,25,True,PERCENTILES,False,251,3112,scale,rbf
45,224,1,False,JUMP,False,251,10364,scale,rbf
46,224,1,False,SCORE_DIST,False,251,10364,scale,rbf
47,224,25,True,PERCENTILES,False,251,10364,scale,rbf
48,27073,1,False,JUMP,False,251,3112,scale,rbf
49,27073,1,False,SCORE_DIST,False,251,3112,scale,rbf
50,27073,25,True,PERCENTILES,False,251,3112,scale,rbf
51,20204,4,False,JUMP,False,251,6751,scale,rbf
52,20204,1,False,SCORE_DIST,False,251,6751,scale,rbf
53,20204,25,True,PERCENTILES,False,251,6751,scale,rbf
54,98,1,False,JUMP,False,251,10364,scale,rbf
55,98,1,False,SCORE_DIST,False,251,10364,scale,rbf
56,98,25,True,PERCENTILES,False,251,10364,scale,rbf
57,22153,1,False,JUMP,False,251,3112,scale,rbf
58,22153,1,False,SCORE_DIST,False,251,3112,scale,rbf
59,22153,25,False,PERCENTILES,False,251,3112,scale,rbf
60,13492,1,False,JUMP,False,251,3112,scale,rbf
61,13492,1,False,SCORE_DIST,False,251,3112,scale,rbf
62,13492,25,True,PERCENTILES,False,251,3112,scale,rbf
63,857,1,False,JUMP,False,251,3112,scale,rbf
64,857,1,False,SCORE_DIST,False,251,3112,scale,rbf
65,857,25,False,PERCENTILES,False,251,3112,scale,rbf
66,833,6,False,JUMP,False,251,10364,scale,rbf
67,833,2,False,SCORE_DIST,False,251,10364,scale,rbf
68,833,25,False,PERCENTILES,False,251,10364,scale,rbf
