,Actual Class,Class Size,Correct Class,Equiv Class,Largest Possible Class Size,Predicted Class,gamma,kernel
0,147,1,True,JUMP,39,147,scale,linear
1,147,1,True,SCORE_DIST,39,147,scale,linear
2,147,4,True,PERCENTILES,39,147,scale,linear
3,97,1,False,JUMP,39,147,scale,linear
4,97,1,False,SCORE_DIST,39,147,scale,linear
5,97,4,False,PERCENTILES,39,147,scale,linear
6,45,8,False,JUMP,39,147,scale,linear
7,45,1,False,SCORE_DIST,39,147,scale,linear
8,45,4,False,PERCENTILES,39,147,scale,linear
9,85,1,False,JUMP,39,147,scale,linear
10,85,1,False,SCORE_DIST,39,147,scale,linear
11,85,4,False,PERCENTILES,39,147,scale,linear
12,4857,1,True,JUMP,39,4857,scale,linear
13,4857,1,True,SCORE_DIST,39,4857,scale,linear
14,4857,4,True,PERCENTILES,39,4857,scale,linear
15,147,4,False,JUMP,39,3112,scale,linear
16,147,1,False,SCORE_DIST,39,3112,scale,linear
17,147,4,False,PERCENTILES,39,3112,scale,linear
18,3254,1,False,JUMP,39,3082,scale,linear
19,3254,1,False,SCORE_DIST,39,3082,scale,linear
20,3254,4,False,PERCENTILES,39,3082,scale,linear
21,710,1,False,JUMP,39,3082,scale,linear
22,710,1,False,SCORE_DIST,39,3082,scale,linear
23,710,4,True,PERCENTILES,39,3082,scale,linear
24,147,1,True,JUMP,39,147,scale,linear
25,147,1,True,SCORE_DIST,39,147,scale,linear
26,147,4,True,PERCENTILES,39,147,scale,linear
27,3510,1,False,JUMP,39,147,scale,linear
28,3510,2,False,SCORE_DIST,39,147,scale,linear
29,3510,4,True,PERCENTILES,39,147,scale,linear
30,2358,1,False,JUMP,39,147,scale,linear
31,2358,1,False,SCORE_DIST,39,147,scale,linear
32,2358,4,False,PERCENTILES,39,147,scale,linear
33,79,1,False,JUMP,39,147,scale,linear
34,79,1,False,SCORE_DIST,39,147,scale,linear
35,79,4,True,PERCENTILES,39,147,scale,linear
36,98,1,True,JUMP,39,98,scale,linear
37,98,1,True,SCORE_DIST,39,98,scale,linear
38,98,4,True,PERCENTILES,39,98,scale,linear
39,85,2,False,JUMP,39,147,scale,linear
40,85,2,False,SCORE_DIST,39,147,scale,linear
41,85,4,False,PERCENTILES,39,147,scale,linear
42,3203,3,False,JUMP,39,98,scale,linear
43,3203,1,False,SCORE_DIST,39,98,scale,linear
44,3203,4,False,PERCENTILES,39,98,scale,linear
45,147,1,False,JUMP,39,22,scale,linear
46,147,1,False,SCORE_DIST,39,22,scale,linear
47,147,4,True,PERCENTILES,39,22,scale,linear
48,3112,2,False,JUMP,39,147,scale,linear
49,3112,3,False,SCORE_DIST,39,147,scale,linear
50,3112,4,False,PERCENTILES,39,147,scale,linear
51,86,1,False,JUMP,39,98,scale,linear
52,86,1,False,SCORE_DIST,39,98,scale,linear
53,86,4,False,PERCENTILES,39,98,scale,linear
54,147,1,True,JUMP,39,147,scale,linear
55,147,1,True,SCORE_DIST,39,147,scale,linear
56,147,4,True,PERCENTILES,39,147,scale,linear
57,98,1,False,JUMP,39,147,scale,linear
58,98,2,True,SCORE_DIST,39,147,scale,linear
59,98,4,True,PERCENTILES,39,147,scale,linear
60,601,2,False,JUMP,39,710,scale,linear
61,601,3,False,SCORE_DIST,39,710,scale,linear
62,601,4,False,PERCENTILES,39,710,scale,linear
63,28,1,False,JUMP,39,147,scale,linear
